PUBLICATION_ID,MCZBASE.GET_PUBLICATION_AUTHORS_ALL(P.PUBLICATION_ID),PUBLISHED_YEAR,PUBLICATION_TITLE,JOURNAL_NAME,JOURNAL_ABBREVIATION,VOLUME_NUMBER,ISSUE_NUMBER,BEGINS_PAGE_NUMBER,ENDS_PAGE_NUMBER,PUBLISHER_NAME, 
3238,"Miller, S.A. and C.B. Dyer",1878,no article title available,"Contributions to Palaeontology,","Contributions to Palaeontology,",2,2,9,,, 
5864,"Gould, S.J. and Robinson, B.",1994,no article title available,"Paleobiology,","Paleobiology,",20,3,374,,, 
1284,"Raymond, P.E.",1937,no article title available,Geol.Soc.Amer.Bull,Geol.Soc.Amer.Bull,48,8,1128,,, 
14522,"Kummel, B.",1963,Miscellaneous nautilid type species of Alpheus Hyatt,,,,,,,, 
3124,"DeMott, L.L.",1987,Platteville and Decorah trilobites from Illinois and Wisconsin,Minnesota Geol.Survey Report of Invest. 35,Minnesota Geol.Survey Report of Invest. 35,,,72,73,, 
1293,"Harris, R.W.",1957,no article title available,Oklahoma Geol.Survey Bull.,Oklahoma Geol.Survey Bull.,75,75,152,,, 
6047,"Kjellesvig-Waering, E.N.",1964,no article title available,"J. of Paleontology,","J. of Paleontology,",38,2,355,,, 
3295,"Sprinkle, J.T. and R.C. Gutschick",1967,no article title available,Jour.Paleontology,Jour.Paleontology,41,2,390,398,, 
2366,"Erben, H.K.",1967,no article title available,Neus Jahrb.Geologie U.Palaontologie Abh.,Neus Jahrb.Geologie U.Palaontologie Abh.,129,1,19,20,, 
3554,"Raymond, P.E.",1928,no article title available,Am.Jour.Sci.,Am.Jour.Sci.,5,,311,312,, 
1168,"Bowsher, A.L.",1955,Echinodermata,"Kansas Univ.Paleont.Contr.Articles: Echinodermata,Art.1",Kansas Univ.Paleont.Contr.Articles: Echinodermata,,,12,,, 
882,"Thomas, R.D.",1976,no article title available,Paleobiology,Paleobiology,2,1,67,,, 
897,"Hauser, J.",2001,no article title available,Neubeschreibung mitteldevonischer Eifel-Crinoiden aus der Sammlung Schultze,Neubeschreibung mitteldevonischer Eifel-Crinoiden,,,53,,, 
3967,T.T. Bouvé,1851,no article title available,Proc.Boston Soc.Nat.Hist.,Proc.Boston Soc.Nat.Hist.,4,,3,,, 
1767,"Okulitch, V.J.",1943,no article title available,Geol.Soc.Amer.Spec.Paper,Geol.Soc.Amer.Spec.Paper,48,48,74,75,, 
3243,"Foerste, A.F.",1924,no article title available,Denison Univ.Sci.Lab.Jour.,Denison Univ.Sci.Lab.Jour.,20,10,228,231,, 
5475,"Silberling, N.J. and Nichols, K.M.",1982,no article title available,U.S.Geol.Survey Prof.Paper 1207,U.S.Geol.Survey Prof.Paper 1207,,,42,43,, 
1078,"Whittington, H.B.",1957,no article title available,Jour.Paleontology,Jour.Paleontology,31,5,937,,, 
4101,"Runnegar, B.",1972,no article title available,Malacological Soc.London. Proc.,Malacological Soc.London. Proc.,40,1,55,,, 
1200,"Shaw, A.B.",1955,no article title available,Jour.Paleontology,Jour.Paleontology,29,5,777,,, 
2614,"Whittington, H.B.",1952,A unique remopleuridid trilobite,Harvard Univ.Mus.Comp.Zoology Breviora,Harvard Univ.Mus.Comp.Zoology Breviora,4,,3,9,, 
1421,"DeKoninck, L.G.",1878,no article title available,Faune de Calcaire Carbon. de la Belgique,Faune de Calcaire Carbon. de la Belgique,,,105,6,, 
2656,"Schram, F., Feldmann, R.M. and Copeland",1978,no article title available,Jour.Paleontology,Jour.Paleontology,52,6,1376,,, 
2674,"Meyer, H.von",1862,no article title available,Palaeontographica,Palaeontographica,10,,153,154,, 
2726,"Cisne, J.L.",1967,no article title available,Jour. Paleontology,Jour. Paleontology,41,5,1270,,, 
1942,"Macurda, D.B.",1968,no article title available,Jour.Paleontology Suppl.,Jour.Paleontology Suppl.,2,2,115,,, 
1958,"Phillips, J.",1835,no article title available,"Illustrations of the Geology of Yorkshire, Part 1","Illustrations of the Geology of Yorkshire, Part 1",,,115,117,, 
8020,"Briggs, D.E.",1978,no article title available,"Philos. Trans.,","Philos. Trans.,",281,984,,,, 
14436,Raymond P.E.,1946,The genera of fossil <i>Conchostraca</i> - an order of bivalved Crustacea,,,,,,,, 
8192,"Kobayashi, T.",1943,no article title available,Tokyo Imperial Acad. Proc.,Tokyo Imperial Acad. Proc.,19,,38,,, 
6188,"Whittington, H.B.",1961,no article title available,Jour.Paleontology,Jour.Paleontology,35,5,916,,, 
6324,"Flower, R.H.",1975,no article title available,"Bulls.Am.Paleontology,","Bulls.Am.Paleontology,",67,287,162,164,, 
6962,"Kummel, B.",1965,no article title available,"New Zealand Journal of Geology+Geophysics,","New Zealand Journal of Geology+Geophysics,",8,3,538,,, 
9288,"Lane, P.D.",2002,no article title available,Palaeontology Spec. Paper,Palaeontology Spec. Paper,67,,158,4,, 
7968,William More Gabb,1860,no article title available,Jour.Acad.Nat.Sci.(2),Jour.Acad.Nat.Sci.(2),4,,395,,, 
5732,"Agassiz, L. and Desor, E.",1847,no article title available,Cat. Raisonne de la Classe des Echinodermes,Cat. Raisonne de la Classe des Echinodermes,,,35,,, 
5799,"Agassiz, A.E. and L.F. de Pourtales",1874,"Illustrated Catalogue of the Museum of Comparative Zoology. No. VIII. Zoological Results of the Hassler Expedition. I. Echini, crinoids, and corals.",Harvard Univ.Mus.Comp.Zoology Mem.,Harvard Univ.Mus.Comp.Zoology Mem.,4,8,13,,, 
4655,Joachim Barrande,1865,no article title available,"Systeme Silurien du Centre de la Boheme,v.II 1865 and v.II,pt.I, 1867","Systeme Silurien du Centre de la Boheme,v.II 1865",,,93,94,, 
4789,"Newton, H.",1880,no article title available,Report on the Geology and Resources of the Black Hills of Dakota,Report on the Geology and Resources of the Black ,,,440,,, 
3357,"Oliver, W. A. Jr., W. J. Sando, S. D. Cairns, A. G. Coates, F.M. Bayer, J. E. Sorauf and W. A. Oliver Jr.",1984,"<i>Conchopeltis</i>: Its Affinities and Significance in Recent Advances <i>in</i> the Paleobiology and Geology of the Cnidaria. <i>Proceedings of the Fourth International Symposium on Fossil Cnidaria held in Washington, DC, U.S.A., August, 1983</i>",Palaeontographica Americana,Palaeontographica Americana,54,54,141,,, 
2262,"Whittington, H.B.",1968,no article title available,Jour.Paleontology,Jour.Paleontology,42,3,708,,, 
2181,"Moore, R.C., ed.",1960,no article title available,Treatise on Invertebrate Paleontology,Treatise on Invertebrate Paleontology,,,,,, 
863,"Gould, S.J. and Woodruff, D.S.",1986,no article title available,Am. Mus. Nat. History Bull.,Am. Mus. Nat. History Bull.,182,4,482,483,, 
1348,"Shaw, F.C.",1968,no article title available,New York State Mus. and Sci. Service Mem. 17,New York State Mus. and Sci. Service Mem. 17,,,31,32,, 
1147,"Wachsmuth, C. and Frank Springer",1897,The North American Crinoidea camerata. Volume II.,Harvard Univ.Mus.Comp.Zoology Mem.,Harvard Univ.Mus.Comp.Zoology Mem.,21,,674,,, 
1759,"Scudder, S. H.",1882,no article title available,Boston Soc.Nat.Hist.Mem.,Boston Soc.Nat.Hist.Mem.,3,5,160,7,, 
1778,"Dawson, J.W.",1868,no article title available,Acadian Geology 2nd ed.,Acadian Geology 2nd ed.,,,496,,, 
3119,"Foord, A.H.",1900,"The Carboniferous Cephalopoda of Ireland, Part 3",Palaeontological Soc. London Mon.,Palaeontological Soc. London Mon.,54,,99,100,, 
1080,"Raymond, P.E.",1914,Notes on the ontogeny of <i>Isolelus gigas</i> Dekay,Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,58,5,260,261,, 
4146,"Flower, R.H.",1968,no article title available,"New Mexico Bur.Mines and Mineral Resources Mem.19,Part II",New Mexico Bur.Mines and Mineral Resources Mem.19,,,42,7,, 
4192,"Hoare, R.D.",2002,no article title available,Jour.Paleontology,Jour.Paleontology,76,3,570,1,, 
4334,"Blake, D.B. and Guensburg, T.E.",1993,no article title available,Jour. Paleontology,Jour. Paleontology,67,1,111,112,, 
3716,"Fletcher, T.P. and Theokritoff, G.",2008,no article title available,Northeastern Geo. Env. Sci.,Northeastern Geo. Env. Sci.,30,4,312,,, 
1282,"Walcott, C.D.",1884,Description of New Species of Fossils from the Trenton Group of New York.,New York State Mus.Nat.Hist. 35th Ann.Rept.,New York State Mus.Nat.Hist. 35th Ann.Rept.,,,213,,, 
2814,"Okulitch, V.J. and Albritton, C.C.",1937,no article title available,Jour.Paleontology,Jour.Paleontology,11,1,24,,, 
4664,"Clench, W.J. and C.G. Aguayo y Castro",1939,no article title available,Mem.Soc.Cubana de Hist.Nat.,Mem.Soc.Cubana de Hist.Nat.,13,5,357,358,, 
4669,"Raymond, P.E.",1924,no article title available,Fourteenth Biennial Rpt. Vermont State Geol.,Fourteenth Biennial Rpt. Vermont State Geol.,,,1,5,, 
4718,"Clark, T.H.",1922,no article title available,Am.Jour.Sci.,Am.Jour.Sci.,4,21,245,248,, 
8327,"Martens, T.",1986,"Zur Taxonomie und Biostratigraphie der Conchostraca (Phyllopoda, Crustacea) des Oberkarbon und Perm der USA. Teil 2","Abh.Ber.Mus.Nat.Gotha,Nr.13","Abh.Ber.Mus.Nat.Gotha,Nr.13",,,56,,, 
7178,"Ross, J.P.",1967,no article title available,Jour.Paleontology,Jour.Paleontology,41,3,641,644,, 
6746,"Hyatt, A.",1900,no article title available,"Cephalopoda, Zittle-Eastman Textbook Palaeontology","Cephalopoda, Zittle-Eastman Textbook Palaeontolog",,,526,,, 
6869,"Baumiller, T. K. and Macurda, Jr., D.B.",1995,no article title available,"J. of Paleontology,","J. of Paleontology,",69,6,1084,86,, 
8957,"Meek, F.B. and A.H. Worthen",1866,no article title available,Illinois Geo.Survey Rept.,Illinois Geo.Survey Rept.,2,,238,,, 
8840,"Holloway, D. J.",2007,"The trilobite Protostygina and the composition of the Styginidae, with two new genera.",Palaeont.  Zeitschr.,Palaeont.  Zeitschr.,81,1,7,,, 
9346,"Gould, S.J.",1971,no article title available,Jour. Paleontology,Jour. Paleontology,45,3,417,,, 
9482,"Grabau, A. W.",1899,no article title available,"Buffalo Soc.Nat.Sci.Bull,","Buffalo Soc.Nat.Sci.Bull,",6,2,124,,, 
1025,"Meek, F.B. and A.H. Worthen",1869,no article title available,Acad.Nat.Sci.Philadelphia Proc.,Acad.Nat.Sci.Philadelphia Proc.,,,139,,, 
1893,"Billings, M. and Cleaves, A.",1934,no article title available,Am.Jour.Sci.,Am.Jour.Sci.,28,5,422,,, 
4753,"Shimer, H.W. and Blodgett, M.E.",1908,no article title available,Am.Jour.Sci.,Am.Jour.Sci.,25,,64,65,, 
5883,"Ludvigsen, R.",1977,no article title available,Jour.Paleontology,Jour.Paleontology,51,5,965,966,, 
2471,"Raymond, P.E.",1916,"New and old Silurian trilobites from southeastern Wisconsin, with notes on the genera of the lllaenidae",Harvard Univ.Mus.Comp.Zoology Bull,Harvard Univ.Mus.Comp.Zoology Bull,60,1,27,,, 
2142,"Matsumoto, T.",1959,no article title available,"Mem. of the Faculty of Science, Kysushu Univ.,Series D: Geology, Spec. Vol. I","Mem. of the Faculty of Science, Kysushu Univ.,Ser",,,47,52,, 
2317,"Shaw, A.B.",1962,no article title available,Jour.Paleontology,Jour.Paleontology,36,2,315,,, 
1100,"Cooper, B.N.",1953,Trilobites from the Lower Champlainian Formations of the Appalachian Valley,Geol.Soc.Amer.Mem. 55,Geol.Soc.Amer.Mem. 55,,,21,,, 
3797,"Buckman, S.S.",1898,no article title available,"Ammonites of the Inferior Oolite Series, pt.10,supp.","Ammonites of the Inferior Oolite Series, pt.10,su",,,19,6,, 
5015,"Kier, P.M.",1984,no article title available,Smithsonian Contr.Paleobiology,Smithsonian Contr.Paleobiology,55,55,68,10,, 
1494,"Briggs, D.E.",1976,no article title available,"Canada Geol. Survey Bull.,","Canada Geol. Survey Bull.,",264,264,6,6,, 
5168,"Ludvigsen, R.",1986,no article title available,Jour. Paleontology,Jour. Paleontology,60,,64,1,, 
3969,"Hall, J.",1859,no article title available,Iowa Geol.Survey Rept.Suppl.to,Iowa Geol.Survey Rept.Suppl.to,1,,83,,, 
1757,"Scudder, S. H.",1890,no article title available,Boston Soc.Nat.Hist.Mem.,Boston Soc.Nat.Hist.Mem.,4,9,435,436,, 
3141,"Whittington, H.B.",1953,no article title available,Jour.Paleontology,Jour.Paleontology,27,5,654,,, 
3253,"Whittard, W.F.",1955,"The Ordovician trilobites of the Shelve Inlier, West Shropshire, Part I",Palaeontographical Soc.London,Palaeontographical Soc.London,109,,10,,, 
5591,"Hitchcock, E.",1858,no article title available,Ichnology of New England,Ichnology of New England,,,163,,, 
5605,"Kindle, C.H. and H.B. Whittington",1965,New Cambrian and Ordovician Fossil Localities In Western Newfoundland,Geol. Soc. Amer. Bull.,Geol. Soc. Amer. Bull.,76,6,686,,, 
1118,"Springer, F.",1911,Some new American fossil crinoids.,Harvard Univ.Mus.Comp.Zoology Mem.,Harvard Univ.Mus.Comp.Zoology Mem.,25,3,151,,, 
1122,"DeKoninck, L. and LeHon, H.",1854,no article title available,Recherches Crinoides Carb.de Belgique,Recherches Crinoides Carb.de Belgique,,,82,,, 
4093,"Newell, N.D. and Boyd, D.W.",1970,no article title available,Am.Mus.Nat.History Bull.,Am.Mus.Nat.History Bull.,143,4,253,,, 
4270,"Rogers, W.B. and H.D. Rogers",1839,"Contributions to the geology of the tertiary formations of Virginia.--Second Series--Continued: Being a description of several species of Meiocene and Eocene shells, not before described","Am.Philos.Soc.Trans.,Ser.2","Am.Philos.Soc.Trans.,Ser.2",6,,372,,, 
4315,"Smith, J.T.",1991,no article title available,U.S. Geol.Survey Prof.Paper,U.S. Geol.Survey Prof.Paper,1391,1391,75,,, 
4327,"Oliver, W.A.",1975,no article title available,U.S.Geol.Survey Prof. Paper 743-D,U.S.Geol.Survey Prof. Paper 743-D,,,,4,, 
2684,"Haynes, W.P.",1916,"The fauna of the Upper Devonian in Montana. Part 2. The stratigraphy of the Brachiopoda
",Carnegie Mus.Annals,Carnegie Mus.Annals,10,,36,38,, 
2617,"Foerste, A.F.",1886,no article title available,Geo.Nat.Hist.Survey Minnesota 15th Annual Report,Geo.Nat.Hist.Survey Minnesota 15th Annual Report,,,480,,, 
2621,"Raymond, P.E.",1924,no article title available,Proc.Boston Soc.Nat.Hist.,Proc.Boston Soc.Nat.Hist.,37,4,,,, 
2639,"Schevill, W.E.",1950,no article title available,"J. of Paleontology,","J. of Paleontology,",24,1,99,101,, 
5677,"Johnson, J.G.",1966,no article title available,Paleontology,Paleontology,9,,365,,, 
2708,"Raymond, P.E.",1921,no article title available,"Canada Geol.Survey,Mus.Bull.","Canada Geol.Survey,Mus.Bull.",31,31,14,,, 
4672,"Vaughan, W.T. and T.W. Vaughn",1899,The geology and physical geography of Jamaica: a study of a type of Antillean development,Harvard Univ.Mus.Comp.Zool.Bull.,Harvard Univ.Mus.Comp.Zool.Bull.,34,2,236,237,, 
1489,"Thomas, R.D.",1975,no article title available,Paleontology,Paleontology,18,,218,5,, 
7548,"Butterfield, N.J.",1990,no article title available,"Paleobiology,","Paleobiology,",16,3,278,,, 
7418,"Kier, P.M.",1958,no article title available,Smithsonian Misc.Colln.,Smithsonian Misc.Colln.,135,9,11,,, 
6659,"Jackson, R.T.",1922,no article title available,Carnegie Inst.Washington Pub.,Carnegie Inst.Washington Pub.,306,306,,,, 
7546,"Conway Morris, S. et al",1982,no article title available,Atlas of the Burgess Shale,Atlas of the Burgess Shale,,,27,,, 
7280,"Clark, H.L.",1923,Two new genera of sea urchins,Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,65,10,346,348,, 
7303,"Rudkin, D.M. and Tripp, R.P.",1989,no article title available,Royal Ontario Mus.Life Sci.Contr. 152,Royal Ontario Mus.Life Sci.Contr. 152,,,5,1,, 
7165,"Phleger, F.B.",1936,no article title available,Southern California Acad.Sci.Bull.,Southern California Acad.Sci.Bull.,35,,82,,, 
8093,"Haugh, B.N.",1975,no article title available,"Paleobiology,","Paleobiology,",1,3,261,272,, 
8150,"Briggs, D.E.",1992,no article title available,"Acta Zoologica,","Acta Zoologica,",73,,296,,, 
9252,"Thomas, R.D.",1976,no article title available,Jour. Paleontology,Jour. Paleontology,50,,488,,, 
11267,"Miller, S.A.",1875,Some Remarks on Plumulites jamesi of Hall and Whitfield.,,,,,,,, 
2852,"Jackson, R.T.",1912,"Phylogeny of the Echini, with a Revision of Palaeozoic Species",Boston Soc.Nat.Hist.Mem.,Boston Soc.Nat.Hist.Mem.,7,,456,,, 
1959,"D'Orbigny, A.",1854,no article title available,"Paleontologie Francaise,","Paleontologie Francaise,",6,,250,9,, 
4866,"Miller, S.A.",1875,no article title available,Cincinnati Quart.Jour.Sci.,Cincinnati Quart.Jour.Sci.,2,1,13,,, 
5040,"Kier, P.M.",1967,no article title available,Smithsonian Misc.Colln.,Smithsonian Misc.Colln.,152,2,63,,, 
2143,"Anderson, F.M.",1958,Upper Cretaceous of the Pacific Coast,GSA Memoir 71,GSA Memoir 71,,,226,,, 
3642,"Katz, S.G.",1978,no article title available,Jour. Paleontology,Jour. Paleontology,52,3,681,,, 
3837,"Walcott, C.D.",1884,no article title available,New York State Mus.Ann.Rept.,New York State Mus.Ann.Rept.,35,35,212,,, 
1156,"Hall, J.",1861,no article title available,Boston Soc.Nat.Hist.Jour.,Boston Soc.Nat.Hist.Jour.,7,2,271,,, 
3917,"Kummel, B.",1961,The Spitsbergen arctoceratids,"Bull. of the MCZ,","Bull. of the MCZ,",123,9,511,512,, 
4816,"Petuch, E.J.",1988,no article title available,Field Guide to the Ecphoras,Field Guide to the Ecphoras,,,67,,, 
874,"Rudwick, M.J.S.",1964,no article title available,Palaeontology,Palaeontology,7,,135,,, 
4996,"Kobayashi, T.",1937,no article title available,Japanese Jour.Geology and Geography,Japanese Jour.Geology and Geography,14,3,177,,, 
3558,"Whittington, H.B.",1966,"The Ordovician Trilobites of the Bala Area, Merioneth",Paleontographical Soc.London Mono. Part III,Paleontographical Soc.London Mono. Part III,120,,72,74,, 
14533,"Rolfe, W.D.I.",1963,"Catalogue of type specimens in the invertebrate paleontological collections of the Museum of Comparative Zoology Arthropoda (Trilobita, Arachnida and Insecta excluded)",,,,,,,, 
1735,"Whittington, H.B.",1941,no article title available,Jour. Paleontology,Jour. Paleontology,15,5,502,,, 
1860,"Hall, J.",1861,no article title available,Iowa Geol.Survey Bull.,Iowa Geol.Survey Bull.,,,1,,, 
1435,"Shaw, A.B.",1953,no article title available,Jour.Paleontology,Jour.Paleontology,27,1,141,,, 
5474,"Hyatt, A. and Smith, J.P.",1905,Triassic Cephalopod Genera of America,U.S.Geol.Survey Prof.Paper #40 Triassic Cephalopod Genera of America,U.S.Geol.Survey Prof.Paper #40 Triassic Cephalopo,,,87,267,, 
1084,"Whittington, H.B.",1965,"Trilobites of the Ordovician Table Head formation, western Newfoundland",Harvard Univ.Mus.Comp.Zoology Bull.,Harvard Univ.Mus.Comp.Zoology Bull.,132,4,326,,, 
4157,"Shimer, H.W.",1907,no article title available,Am.Jour.Sci.,Am.Jour.Sci.,23,135,199,200,, 
2582,"Brooks, H.K.",1962,no article title available,Bulls.Am.Paleontology,Bulls.Am.Paleontology,44,202,177,,, 
2625,"Rasetti, F.",1954,no article title available,Jour.Paleontology,Jour.Paleontology,28,5,583,,, 
3338,"Butterfield, N.J.",2002,no article title available,Paleobiology,Paleobiology,28,1,165,,, 
5727,"Agassiz, L.",1840,no article title available,Soc.Sci.Nat. Helvetica Mem.,Soc.Sci.Nat. Helvetica Mem.,3,2,58,,, 
5739,"Desor, E.",1842,no article title available,"Echinites, Monographie des Galerites","Echinites, Monographie des Galerites",,,22,7,, 
6339,"Foerste, A.F.",1928,no article title available,Denison Univ.Sci.Lab.Jour.,Denison Univ.Sci.Lab.Jour.,23,7,250,252,, 
6405,"Whittington, H.B.",1961,no article title available,Natural History Mag.,Natural History Mag.,70,7,12,,, 
7541,"Conway Morris, S.",1977,no article title available,"Palaeontology,","Palaeontology,",20,,624,25,, 
7568,"Conway Morris, S. and Peel, J.S.",1995,no article title available,Royal Soc. London Philos. Trans.,Royal Soc. London Philos. Trans.,347,1321,334,,, 
7176,"Ulrich, E.O.",1878,no article title available,Cincinnati Soc.Nat.Hist.Jour.,Cincinnati Soc.Nat.Hist.Jour.,1,2,90,,, 
7947,"Lieberman, B.S.",2001,no article title available,Jour. Paleontology,Jour. Paleontology,75,1,111,,, 
6176,"Shaw, A.B.",1952,no article title available,Jour.Paleontology,Jour.Paleontology,26,3,478,,, 
6308,"Stewart, R.",1930,Gabb's California Cretaceous and Tertiary Type Lamellibranchs,"Acad. Nat. Sciences Phila.,Special Publication,","Acad. Nat. Sciences Phila.,Special Publication,",3,3,174,5,, 
7256,"Ormiston, A.R.",1982,no article title available,Jour.Paleontology,Jour.Paleontology,56,5,1259,9,, 
